¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H)
2022,1101,¥xªd,¥xªd,TCC,¥xÆW¤ôªdªÑ¥÷¦³­­¤½¥q,Taiwan Cement Corp.,¥x¥_¥«¤¤¤s¥_¸ô2¬q113¸¹,(02)2531-7099,(02)2531-6529,,,,,63252,19501229,19620209,,,,60,±i¦w¥­,§õÄÁ°ö,¶À°·±j,¸ê²`°ÆÁ`¸g²z,1,http://www.taiwancement.com,finance@taiwancement.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,66365566,1,¤ôªd¤u·~,Cement,TWB11,¤ôªdÃþ,C11010,¶Ç²£-¤ôªd,¦³Ãö¤ôªd¤Î¤ôªd»s«~¤§¥Í²£¤Î¹B¾P¡B¦³Ãö¤ôªd­ì®Æ¤Î¤ôªd»s«~­ì®Æ¤§¶}±Ä»s³y¹B¾P¤ÎªþÄÝÄq¥Û¤§¶}±Ä¸g¾P¡B¸gÀç¦³Ãö¤ôªd¤u·~¤Î¨äªþÄÝ¨Æ·~,TW0001101004,11913502,63252340.02,61252340.02,2000000,6125234.002,200000,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1102,¨Èªd,¨Èªd,ACC,¨È¬w¤ôªdªÑ¥÷¦³­­¤½¥q,Asia Cement Corporation,¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹30¡B31¼Ó,02-2733-8000,02-2378-5191,,,,,35456,19570321,19620608,,,,59,®}¦°ªF,§õ©[ª¢,©Pºû±X,°ÆÁ`¸g²z,1,http://www.acc.com.tw,service@acc.com.tw,¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-7753-1699,1,¤ôªd¤u·~,Cement,TWB11,¤ôªdÃþ,C11010,¶Ç²£-¤ôªd,¦³Ãö¤ôªd¡A¤ôªd¤§¥b¦¨«~¡A¤ôªd»s«~¡A¹w©Õ²V¾®¤g¤Î¨ä²K¥[¾¯¤§¥Í²£¹B¾P¡B¤ôªd­ì®Æ¡A¤ôªd»s«~­ì®Æ¤Î¬â¥Û¶}±Ä¤ÎÄl¥Û¯»¡A¥Û¦Ç¥Û¯»¤§»s³y¹B¾P¡B¨ä¥L¥¼­z¤Î¤§¶µ¥Ø½Ð°Ñ·Ó¥»¤½¥qÀç·~°õ·Ó¤§©ÒÀç¨Æ·~,TW0001102002,03244509,35455720.71,35455720.71,,3545572.071,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1103,¹Åªd,¹Åªd,CHC,¹Å·s¤ôªdªÑ¥÷¦³­­¤½¥q,CHIA HSIN CEMENT CORPORATION,¥x¥_¥«¤¤¤s¥_¸ô2¬q96¸¹,(02)2551-5211,(02)2511-4002,,,,,7748,19541213,19691114,,,,52,±i­èºú,ªÂ¤h¹d,¤ý¥ß¤ß,°õ¦æ°ÆÁ`¸g²z,1,http://www.chcgroup.com.tw,ir@chcgroup.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ¥N³¡,(02)2702-3999,1,¤ôªd¤u·~,Cement,TWB11,¤ôªdÃþ,C11010,¶Ç²£-¤ôªd,¤ôªd¡B¥Í²£¡B¾P°â,TW0001103000,11892801,7747805.48,7747805.48,,774780.548,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1104,Àôªd,Àôªd,UCC,Àô²y¤ôªdªÑ¥÷¦³­­¤½¥q,UNIVERSAL CEMENT CORPORATION,¥x¥_¥««n¨ÊªF¸ô¤G¬q125¸¹10¼Ó,02-25077801,02-25075870,,,,,6536,19600321,19710201,,,19710201,51,«J³Õ¸q,«J´¼¤É,·¨©v¤¯,°ÆÁ`¸g²z,1,http://www.ucctw.com,ucc@ucctw.com,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23816288,1,¤ôªd¤u·~,Cement,TWB11,¤ôªdÃþ,C11010,¶Ç²£-¤ôªd,¤ôªd­ì®Æ¼ô®Æ¤Î¤ôªd»s«~­ì®Æ¤§¶}±Ä»s³y¥Í²£¹B¾P¡B¥Û»IªO¤Î¨ä­ì®Æ¥Í²£¥[¤u¹B¾P¡A¸ËæC¤uµ{³]­p¦w¸Ë¡B«e¦U¶µ¦³Ãö²£«~¤§¶i¥X¤f¥N²z¾P°â·~°È,TW0001104008,07568009,6536091.92,6536091.92,,653609.192,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1108,©¯ºÖ,©¯ºÖ,LUCKY CEMENT,©¯ºÖ¤ôªdªÑ¥÷¦³­­¤½¥q,LUCKY CEMENT CO.,¥x¥_¥«ªQ¦¿¸ô237¸¹15¼Ó,25092188,25048672,,,,,4047,19740507,19900606,,,19831128,31,³¯¨â¶Ç,³¯¨â¶Ç,·Å¨qµâ,°]°È³¡¸g²z,1,http://www.luckygrp.com.tw,wendy@luckygrp¡Bcom.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z,2381-6288,1,¤ôªd¤u·~,Cement,TWB11,¤ôªdÃþ,C11010,¶Ç²£-¤ôªd,¦³Ãö¤ôªd¤Î¤ôªd»s«~¤§¤u·~¤Î¬ÛÃö¨Æ·~,TW0001108009,40601248,4047380.49,4047380.49,,404738.049,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1109,«H¤j,«H¤j,HsingTa,«H¤j¤ôªdªÑ¥÷¦³­­¤½¥q,Hsing Ta Cement Co.Ltd,¥x¥_¥«Ä_¼y¸ô37¸¹7¼Ó,(02)23816731,23314086,,,,,3420,19640315,19911205,,,,30,·¨´¼¶¯,·¨¤j¼e,±i²M¹Ø,¨ó²z,1,http://www.hsingta.com.tw,service@hsingta.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,1,¤ôªd¤u·~,Cement,TWB11,¤ôªdÃþ,C11010,¶Ç²£-¤ôªd,¦³Ãö¤ôªd¤Î¤ôªd»s«~¤§¥Í²£¤Î¹B¾P,TW0001109007,03279507,3419578.68,3419578.68,,341957.868,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1110,ªFªd,ªFªd,TUNA CEMENT,ªF«n¤ôªdªÑ¥÷¦³­­¤½¥q,SOUTHEAST CEMENT CO.LTD.,°ª¶¯¥««eª÷°Ï¤­ºÖ¤T¸ô21¸¹4¼Ó¤§1,07-2711121,07-9505895,,,,,5720,19561228,19941022,,,,27,³¯±ÓÂ_,³¯«aµØ,¶ÀÁ~¿«,°]°È³¡¸g²z,1,http://www.southeastcement.com.tw,southeast@secement.com,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25865859,1,¤ôªd¤u·~,Cement,TWB11,¤ôªdÃþ,C11010,¶Ç²£-¤ôªd,(1)¤ôªd»s³y»P¶R½æ(2)¥Û¦Ç¥Û¤§¶}±Ä¤Î¾P°â¡B(3)¤ôªd¥[¤u»s«~¤Î¹w©Õ²V¾®¤g¤§»s³y¤Î¾P°â¡B(4)¼t©Ð¤Î¤j¼Ó¥X¯²·~(5)¼o±óª«³B²z·~,TW0001110005,83078600,5720007.97,5720007.97,,572000.797,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1201,¨ý¥þ,¨ý¥þ,WEI CHUAN,¨ý¥þ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,WEI CHUAN FOODS CORP.,¥x¥_¥«ªQ¦¿¸ô125¸¹,(02)25065020,(02)25063182,,,,,5061,19530922,19620209,,,,60,³¯§»¸Î,±i±ÐµØ,¶À°êºÕ,°]°Èªø,1,http://www.weichuan.com.tw,service@weichuan.com.tw,¤¸¤jÃÒ¨éªÑ°È¥N²z³¡,(02)25865859,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,­¹«~»s³y¤Î³c½æ,TW0001201002,11347802,5060629.14,5060629.14,,506062.914,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1203,¨ý¤ý,¨ý¤ý,VE WONG,¨ý¤ýªÑ¥÷¦³­­¤½¥q,VE WONG CORPORATION,¥x¥_¥«¤¤¤s¥_¸ô¤G¬q79¸¹5¼Ó,(02)25717271,(02)25811006,,,,,2400,19590704,19640824,,,,57,³¯²MºÖ,³¯®¥¥­,ÃQ¿[¶¯,¸g²z,1,http://www.vewong.com,wei@vewong.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,27023999,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,¨ýºëÂæªoÅøÀY½Õ²z³t­¹«~¶¼®Æµ¥»s³y¤ÎÀç¾P¦³Ãö¶i¥X¤f·~°È¡B¬vµÒ°sÃþ¤Î¶¼®Æ¤§¶i¤f¤Î¸g¾P¡B¨T¨®ÀËÅç¤Î­×²z,TW0001203008,07067309,2400000,2400000,,240000,,10,NTD,,¤j¤¤°ê»ÚÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1210,¤j¦¨,¤j¦¨,GREATWALL,¤j¦¨ªø«°¥ø·~ªÑ¥÷¦³­­¤½¥q,GREAT WALL ENTERPRISE CO. LTD.,¥x«n¥«¥Ã±d°ÏçrªQ¤Gµó¤T¸¹,06-2531111,06-2534596,,,,,8522,19601228,19780520,,,,44,Áú®a¦t,²ø©[ª¢,©P¨û«í,¯S§U,1,http://www.dachan.com,ir@ms.greatwall.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,¹}®Æ¡B¤j©vªo¯×¡B¦×«~,TW0001210003,73008303,8521592.59,8521592.59,,852159.259,,10,NTD,,¦w«J«Ø·~·|­p®v¨Æ°È©Ò,,,
2022,1213,¤j¶¼,¤j¶¼,,¤j¦è¬v¶¼®ÆªÑ¥÷¦³­­¤½¥q,OCEANIC BEVERAGES CO.INC.,·s¥_¥«¤T­«°Ï­«¶§¸ô¤T¬q99¸¹10¼Ó,(02)2982-0061,(02)2984-1154,,,,,566,19650724,19810410,,,,41,Ä¬ªå¼Ö,±iªÚ¬K,¤_©¾±Ó,³Bªø,1,http://applesidra.com.tw,c5012903@ms23.hinet.net,¤j¦è¬v¶¼®ÆªÑ¥÷¦³­­¤½¥q,(02)2982-0061,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,¦è¥´¨t¦C92.41%¡BÄ_¯S580¨t¦C5.55%¡B¤ô¨t¦C2.04%¡BªG¥Ä¨t¦C0%¡B¥[¤u%(»s³yÄ«ªG¨T¤ôÄq¬u¤ô¤Î¦UºØ¨T¤ô¶¼®Æµ¥¤§§åµo¡B¸g¾P¦U°ê¤Î°ê¤º¦³Ãö¶¼®Æ¤§²£«~°Æ²£«~¥[¤u²£«~¡B¦Ê³f§åµo),TW0001213007,35012903,566226.27,566226.27,,56622.627,,10,NTD,,«n¥xÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1215,¤R¸Á,¤R¸Á,CPE,¥xÆW¤R¸Á¥ø·~ªÑ¥÷¦³­­¤½¥q,CHAROEN POKPH ENTERPRISE(TAIWAN) CO. LTD.,¥x¥_¥«ªQ¦¿¸ô¤K¤Q¤C¸¹¤Q¤C¼Ó,02-25077071,02-25064137,,,,,2680,19770822,19870727,,,19850326,34,¾GªZéÄ,³\·ç³q,¼B©ú­õ,¯S§O§U²z,1,http://www.cptwn.com.tw,service@cptwn.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,¦UºØ¹}®Æ¥Í²£¥[¤u°t»s¾P°â¶i¤f¤Î¶R½æ¡B¦UºØ¸V¯b¨|ºØ¡B¹q°Ê±O®_·~°È¤Î¦UºØ¸V¯b¥[¤u«~»s«~¾P°â¡B¦UºØ¦×Ãþ¥[¤u«~»P½Õ²z­¹«~¤Î³J«~¥Í²£¾P°âµ¥·~°È,TW0001215002,36514783,2679909.98,2679909.98,,267990.998,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1216,²Î¤@,²Î¤@,UNI-PRESIDENT,²Î¤@¥ø·~ªÑ¥÷¦³­­¤½¥q,UNI-PRESIDENT ENTERPRISES CORP.,71001¥x«n¥«¥Ã±d°Ï¤¤¥¿¸ô301¸¹,(06)253-2121,(06)253-2661,,,,,56820,19670825,19871228,,,19761028,34,Ã¹´¼¥ý,¶À°x³Í¡B§õ²M¥Ð,³¯°êÞk,°]°Èªø,1,https://www.uni-president.com.tw,jlian@mail.pec.com.tw,²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2746-3797,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,­¹«~¨Æ·~¡B«K§Q°Ó©±¨Æ·~¡B¬y³q¨Æ·~¡B¥]¸Ë®e¾¹¨Æ·~¡B­¹Â³¨Æ·~¡Bªo«~¨Æ·~¡B¨ä¥L(»sÃÄ¨Æ·~¡B¥ð¶¢¶}µo¨Æ·~¡Bª«¬y¨Æ·~µ¥),TW0001216000,73251209,56820154.21,56820154.21,,5682015.421,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1217,·R¤§¨ý,·R¤§¨ý,AGV,·R¤§¨ýªÑ¥÷¦³­­¤½¥q,AGV PRODUCTS CORP.,¹Å¸q¿¤¥Á¶¯¶m¤u·~¤G¸ô11¸¹,05-2211521-4,05-2216287,,,,,4945,19710626,19891028,,,,32,³¯«a¿«,³¯§Ó®i,³¯«a¿«,¸³¨Æªø,1,http://www.agv.com.tw,YUEHCHU@mail.agv.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27023999,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,­¹«~,TW0001217008,65534366,4945133.36,4945133.36,,494513.336,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,,,
